Using Theano backend.
==> loading glove
==> glove is loaded
utils.py::create_vector => harmonizations is missing
utils.py::create_vector => hasiquestwith is missing
utils.py::create_vector => hausmarchen is missing
utils.py::create_vector => haveniquestt is missing
utils.py::create_vector => hbrooksstanfordedu is missing
utils.py::create_vector => healthrelated is missing
utils.py::create_vector => heatbudget is missing
utils.py::create_vector => hebdige is missing
utils.py::create_vector => hegels is missing
utils.py::create_vector => heideggers is missing
utils.py::create_vector => heterochrony is missing
utils.py::create_vector => heterosexualityhomosexuality is missing
utils.py::create_vector => higherlevel is missing
utils.py::create_vector => higherngraduate is missing
utils.py::create_vector => hightechnology is missing
utils.py::create_vector => hightemperature is missing
utils.py::create_vector => highthroughput is missing
utils.py::create_vector => hillslope is missing
utils.py::create_vector => hisher is missing
utils.py::create_vector => historiansiquest is missing
utils.py::create_vector => historicalcultural is missing
utils.py::create_vector => historicalpolitical is missing
utils.py::create_vector => historicismquot is missing
utils.py::create_vector => historicization is missing
utils.py::create_vector => history170 is missing
utils.py::create_vector => history297f is missing
utils.py::create_vector => history70a is missing
utils.py::create_vector => historyfrom is missing
utils.py::create_vector => historys is missing
utils.py::create_vector => hivaids is missing
utils.py::create_vector => hocirctel is missing
utils.py::create_vector => holderlin is missing
utils.py::create_vector => homeknowledges is missing
utils.py::create_vector => homeriquests is missing
utils.py::create_vector => homiles is missing
utils.py::create_vector => honoreacute is missing
utils.py::create_vector => hourquot is missing
utils.py::create_vector => hsiaohsien is missing
utils.py::create_vector => httpartsstanfordedu is missing
utils.py::create_vector => httpbiochem118stanfordedu is missing
utils.py::create_vector => httpccrmastanfordeducourses is missing
utils.py::create_vector => httpmath101stanfordedu is missing
utils.py::create_vector => httpmusicstanfordedu is missing
utils.py::create_vector => httpmusicstanfordeduacademicslessonsignupshtml is missing
utils.py::create_vector => httpsocostanfordedu is missing
utils.py::create_vector => httpssostanfordedu is missing
utils.py::create_vector => httpsstanfordboxcomstpwwqpl2ryxfty6stq8wo2j78fj06ikg is missing
utils.py::create_vector => httpsundergradstanfordeduprogramspwrcoursesadvancedpwrcourses is missing
utils.py::create_vector => httpsundergradstanfordeduprogramspwrexplorenotationsciencewriting is missing
utils.py::create_vector => httpwwwarduinocc is missing
utils.py::create_vector => httpwwwstanfordedudeptundergradcgibindrupalpwradvancedpwr is missing
utils.py::create_vector => httpwwwstanfordedugroupssocgibinwordpressmemberlogin is missing
utils.py::create_vector => hubmeier is missing
utils.py::create_vector => humanenvironment is missing
utils.py::create_vector => humanismquot is missing
utils.py::create_vector => humanityquot is missing
utils.py::create_vector => humanitys is missing
utils.py::create_vector => humankinds is missing
utils.py::create_vector => humannaturetechnology is missing
utils.py::create_vector => humanobject is missing
utils.py::create_vector => humanrelated is missing
utils.py::create_vector => humbio is missing
utils.py::create_vector => huntergatherer is missing
utils.py::create_vector => hyperprotestant is missing
utils.py::create_vector => hyperthermal is missing
utils.py::create_vector => hysterias is missing
utils.py::create_vector => iaeneidi is missing
utils.py::create_vector => iantigonei is missing
utils.py::create_vector => ibeyond is missing
utils.py::create_vector => ibseniquests is missing
utils.py::create_vector => ichanges is missing
utils.py::create_vector => ichiyocircs is missing
utils.py::create_vector => icold is missing
utils.py::create_vector => icommediai is missing
utils.py::create_vector => icry is missing
utils.py::create_vector => icsii is missing
utils.py::create_vector => idealsnbsp is missing
utils.py::create_vector => idear is missing
utils.py::create_vector => ideasnbsp is missing
utils.py::create_vector => identificationiquest is missing
utils.py::create_vector => idisgracei is missing
utils.py::create_vector => idivine is missing
utils.py::create_vector => idraculai is missing
utils.py::create_vector => iessaysi is missing
utils.py::create_vector => ifaerie is missing
utils.py::create_vector => iflor is missing
utils.py::create_vector => igoodbye is missing
utils.py::create_vector => ihaltungi is missing
utils.py::create_vector => ihamletias is missing
utils.py::create_vector => ihimaeras is missing
utils.py::create_vector => iidylls is missing
utils.py::create_vector => iinart is missing
utils.py::create_vector => iinfernoi is missing
utils.py::create_vector => iinstitutes is missing
utils.py::create_vector => iivanhoei is missing
utils.py::create_vector => ijonathan is missing
utils.py::create_vector => ikoumlrperkultur is missing
utils.py::create_vector => ilais is missing
utils.py::create_vector => illiquestcreated is missing
utils.py::create_vector => ilolitaimodern is missing
utils.py::create_vector => imaginaries is missing
utils.py::create_vector => imaginationnnthis is missing
utils.py::create_vector => imaginery is missing
utils.py::create_vector => imamyar is missing
utils.py::create_vector => imanierai is missing
utils.py::create_vector => immersionquot is missing
utils.py::create_vector => immunodeficient is missing
utils.py::create_vector => imorte is missing
utils.py::create_vector => imperialsm is missing
utils.py::create_vector => improvisersiquest is missing
utils.py::create_vector => inclass is missing
utils.py::create_vector => includeshifting is missing
utils.py::create_vector => independentlynprerequisites is missing
utils.py::create_vector => indiani is missing
utils.py::create_vector => indigeneity is missing
utils.py::create_vector => indigenismo is missing
utils.py::create_vector => individualcollectivity is missing
utils.py::create_vector => individualiquests is missing
utils.py::create_vector => individualsiquest is missing
utils.py::create_vector => indoeuropean is missing
utils.py::create_vector => indomuslim is missing
utils.py::create_vector => industrystandard is missing
utils.py::create_vector => inever is missing
utils.py::create_vector => informationclass is missing
utils.py::create_vector => inncomparative is missing
utils.py::create_vector => inperson is missing
utils.py::create_vector => inputoutput is missing
utils.py::create_vector => instructoriquests is missing
utils.py::create_vector => instructornnote is missing
utils.py::create_vector => instrumentalization is missing
utils.py::create_vector => instrumentalizing is missing
utils.py::create_vector => intelligenceiquest is missing
utils.py::create_vector => interculturalism is missing
utils.py::create_vector => intermediateadvanced is missing
utils.py::create_vector => internationalurbanizationorg is missing
utils.py::create_vector => internshipstyle is missing
utils.py::create_vector => intnlrel is missing
utils.py::create_vector => intonational is missing
utils.py::create_vector => investigationi is missing
utils.py::create_vector => iquest is missing
utils.py::create_vector => iquestamericaniquest is missing
utils.py::create_vector => iquestartfullyiquest is missing
utils.py::create_vector => iquestauthenticityiquest is missing
utils.py::create_vector => iquestbest is missing
utils.py::create_vector => iquestbioprogramiquest is missing
utils.py::create_vector => iquestbloodthirstiquest is missing
utils.py::create_vector => iquestcasanovaiquest is missing
utils.py::create_vector => iquestdangerous is missing
utils.py::create_vector => iquestdatavisualizationiquest is missing
utils.py::create_vector => iquestdeath is missing
utils.py::create_vector => iquestdecoherenceiquest is missing
utils.py::create_vector => iquestdoctor is missing
utils.py::create_vector => iquestdoniquestt is missing
utils.py::create_vector => iquesteconomyiquestiquestand is missing
utils.py::create_vector => iquesteviliquest is missing
utils.py::create_vector => iquestfuzzyiquest is missing
utils.py::create_vector => iquestgame is missing
utils.py::create_vector => iquestguerrilla is missing
utils.py::create_vector => iquestintellectualiquest is missing
